partnerId,contractId,contractType,date,action
1,1,Tortoise,2010-01-01,BEGIN
1,3,Tortoise,2010-01-02,BEGIN
1,5,Tortoise,2010-01-03,BEGIN
1,7,Tortoise,2010-01-04,BEGIN
1,2,Tortoise,2010-03-23,BEGIN
1,4,Tortoise,2010-03-24,BEGIN
1,6,Tortoise,2010-03-25,BEGIN
1,8,Tortoise,2010-03-26,BEGIN
2,14,Rabbit,2010-01-01,BEGIN
2,27,Rabbit,2010-01-01,BEGIN
2,16,Rabbit,2010-01-02,BEGIN
2,29,Rabbit,2010-01-02,BEGIN
2,18,Rabbit,2010-01-03,BEGIN
2,31,Rabbit,2010-01-03,BEGIN
2,20,Rabbit,2010-01-04,BEGIN
2,33,Rabbit,2010-01-04,BEGIN
2,9,Tortoise,2010-01-05,BEGIN
2,22,Rabbit,2010-01-05,BEGIN
2,35,Rabbit,2010-01-05,BEGIN
2,11,Tortoise,2010-01-06,BEGIN
2,24,Rabbit,2010-01-06,BEGIN
2,37,Rabbit,2010-01-06,BEGIN
2,15,Rabbit,2010-03-23,BEGIN
2,28,Rabbit,2010-03-23,BEGIN
2,17,Rabbit,2010-03-24,BEGIN
2,30,Rabbit,2010-03-24,BEGIN
2,19,Rabbit,2010-03-25,BEGIN
2,32,Rabbit,2010-03-25,BEGIN
2,21,Rabbit,2010-03-26,BEGIN
2,34,Rabbit,2010-03-26,BEGIN
2,10,Tortoise,2010-03-27,BEGIN
2,23,Rabbit,2010-03-27,BEGIN
2,36,Rabbit,2010-03-27,BEGIN
2,12,Rabbit,2010-03-28,BEGIN
2,25,Rabbit,2010-03-28,BEGIN
2,13,Rabbit,2010-06-11,BEGIN
2,26,Rabbit,2010-06-11,BEGIN
2,199,Rabbit,2004-01-03,BEGIN
2,198,Rabbit,2004-03-24,BEGIN
2,197,Rabbit,2004-06-12,BEGIN
1,196,Rabbit,2004-08-31,BEGIN
1,195,Rabbit,2004-11-19,BEGIN
1,194,Rabbit,2004-02-07,BEGIN
1,193,Rabbit,2004-04-27,BEGIN
1,192,Rabbit,2004-07-16,BEGIN
1,191,Rabbit,2004-10-04,BEGIN
1,190,Rabbit,2004-12-23,BEGIN
1,189,Rabbit,2005-03-13,BEGIN
1,188,Rabbit,2005-06-01,BEGIN
1,187,Rabbit,2005-08-20,BEGIN
1,186,Rabbit,2005-11-08,BEGIN
1,185,Rabbit,2006-01-27,BEGIN
1,184,Rabbit,2006-04-17,BEGIN
1,183,Rabbit,2006-07-06,BEGIN
1,201,Rabbit,2006-07-27,BEGIN
1,182,Rabbit,2006-09-24,BEGIN
3,200,Rabbit,2006-10-15,BEGIN
2,181,Rabbit,2006-12-13,BEGIN
2,180,Rabbit,2007-03-03,BEGIN
2,179,Rabbit,2007-05-22,BEGIN
2,178,Rabbit,2007-08-10,BEGIN
2,177,Rabbit,2007-10-29,BEGIN
2,176,Rabbit,2008-01-17,BEGIN
2,175,Tortoise,2008-04-06,BEGIN
2,174,Tortoise,2008-06-25,BEGIN
2,173,Tortoise,2008-09-13,BEGIN
2,172,Tortoise,2008-12-02,BEGIN
2,171,Tortoise,2009-02-20,BEGIN
2,170,Tortoise,2009-05-11,BEGIN
2,169,Tortoise,2009-07-30,BEGIN
2,168,Tortoise,2009-10-18,BEGIN
2,40,Tortoise,2010-01-01,BEGIN
2,53,Tortoise,2010-01-01,BEGIN
2,66,Tortoise,2010-01-01,BEGIN
2,79,Tortoise,2010-01-01,BEGIN
2,92,Tortoise,2010-01-01,BEGIN
2,105,Tortoise,2010-01-01,BEGIN
2,118,Tortoise,2010-01-01,BEGIN
